from fastapi import FastAPI, UploadFile, File,,,,,,
Ballari,Hospet,Rural PS,Fraud,14.998753,76.857043,04-11-2023,high,open
Hubballi-Dharwad,Dharwad,Traffic PS,Vehicle Theft,15.522367,75.080316,30-12-2023,low,investigating
Chitradurga,Hosadurga,Rural PS,Kidnapping,14.112715,76.430199,27-08-2024,high,open
Bengaluru Rural,Nelamangala,Nelamangala PS,Mobile Theft,13.246472,77.333245,15-02-2023,low,open
Belagavi,Gokak,Rural PS,Theft,15.585688,74.476699,25-11-2023,low,open
Davangere,Davangere City,Davangere PS,Burglary,14.608111,75.797009,29-03-2024,low,investigating
Mangaluru,Ullal,Ullal PS,Cybercrime,12.668761,74.951583,17-10-2023,medium,open
Gadag,Mundargi,Rural PS,Mobile Theft,15.393662,75.854635,13-07-2023,medium,investigating
Chikkamagaluru,Tarikere,Lakkavalli PS,Land Dispute,13.327626,75.686083,24-06-2023,high,investigating
Chikkaballapura,Chikkaballapura,Traffic PS,Theft,13.153911,77.944302,13-08-2024,medium,investigating
Ballari,Ballari City,Cowl Bazaar PS,Chain Snatching,15.058292,76.657814,02-12-2023,low,open
Chitradurga,Hiriyur,Rural PS,Assault,13.945398,76.451459,28-04-2024,low,investigating
Chikkaballapura,Sidlaghatta,Town PS,Kidnapping,13.553317,77.903207,06-08-2024,low,open
Chikkaballapura,Bagepalli,Town PS,Mobile Theft,13.702377,77.695588,05-05-2024,high,investigating
Kolar,Malur,Town PS,Murder,13.165938,78.035455,11-09-2023,medium,open
Mysuru,Nanjangud,Rural PS,Murder,12.23003,76.726683,10-04-2024,medium,investigating
Shivamogga,Bhadravati,Bhadravati PS,Kidnapping,14.088809,75.309511,09-09-2024,low,closed
Chikkaballapura,Bagepalli,Rural PS,Domestic Violence,13.706642,77.58713,11-02-2023,high,closed
Hubballi-Dharwad,Hubballi,Keshwapur PS,Kidnapping,15.526159,74.862134,30-01-2024,low,closed
Ballari,Hospet,Traffic PS,Mobile Theft,15.25426,76.765705,26-10-2023,medium,investigating
Chamarajanagar,Chamarajanagar,Traffic PS,Kidnapping,11.687105,76.745471,28-12-2023,low,investigating
Bidar,Basavakalyan,Rural PS,Fraud,17.88846,77.360651,20-07-2024,low,open
Davangere,Honnali,Honnali PS,Theft,14.445307,75.654117,16-12-2024,low,investigating
Koppal,Koppal City,Town PS,Mobile Theft,15.582519,76.263333,09-05-2024,low,closed
Dakshina Kannada,Sullia,Rural PS,Cybercrime,12.656763,75.00007,20-11-2023,medium,investigating
Vijayapura,Indi,Rural PS,Theft,17.089847,75.80158,11-01-2024,low,investigating
Mysuru,Hunsur,Hunsur PS,Land Dispute,12.215115,76.650847,29-02-2024,medium,closed
Kolar,Bangarapet,Rural PS,Fraud,13.023261,77.939832,03-05-2023,low,open
Mangaluru,Surathkal,Surathkal PS,Land Dispute,12.845924,74.948268,06-01-2023,low,investigating
Hassan,Arsikere,Town PS,Vehicle Theft,12.839743,75.802738,22-09-2023,low,closed
Raichur,Manvi,Manvi PS,Robbery,16.048942,77.32695,28-10-2023,high,closed
Mysuru,Nanjangud,Traffic PS,Fraud,12.237485,76.863459,01-05-2024,low,investigating
Chitradurga,Chitradurga,Town PS,Robbery,14.501772,76.586263,08-10-2024,medium,closed
Koppal,Kushtagi,Kushtagi PS,Land Dispute,15.498217,76.01155,13-01-2024,medium,open
Haveri,Ranebennur,Rural PS,Assault,14.907152,75.595705,25-12-2024,low,open
Hubballi-Dharwad,Navanagar,Rural PS,Murder,15.432835,75.340945,12-03-2024,low,investigating
Kodagu,Madikeri,Traffic PS,Vehicle Theft,12.139338,76.062289,16-07-2023,medium,closed
Belagavi,Chikodi,Rural PS,Domestic Violence,15.95113,74.26873,07-12-2024,medium,closed
Mandya,Srirangapatna,Town PS,Drug Offense,12.573801,77.093053,30-04-2023,medium,closed
Bengaluru Urban,Yelahanka,Yelahanka New Town PS,Chain Snatching,12.888091,77.784238,29-01-2024,medium,open
Kalaburagi,Sedam,Rural PS,Mobile Theft,17.22788,77.028156,09-09-2024,medium,closed
Davangere,Davangere City,Traffic PS,Burglary,14.632808,75.814671,26-04-2024,medium,open
Dakshina Kannada,Bantwal,Town PS,Domestic Violence,12.887628,75.405138,18-07-2024,medium,open
Shivamogga,Sagara,Sagara PS,Assault,13.98602,75.551451,24-02-2023,medium,open
Mysuru,Hunsur,Hunsur PS,Mobile Theft,12.538956,76.488028,04-09-2023,low,closed
Tumakuru,Tumakuru City,New Extension PS,Chain Snatching,13.163688,76.817886,09-05-2024,medium,closed
Koppal,Koppal City,Koppal PS,Vehicle Theft,15.342173,76.080582,27-02-2023,medium,closed
Belagavi,Gokak,Traffic PS,Fraud,16.131899,74.717436,29-12-2024,low,investigating
Chikkamagaluru,Chikkamagaluru City,Town PS,Burglary,13.396625,75.911791,15-02-2023,low,closed
Mandya,Srirangapatna,Rural PS,Chain Snatching,12.689848,76.911144,21-06-2023,high,open
Kodagu,Somwarpet,Rural PS,Domestic Violence,12.354978,75.530527,08-02-2024,low,open
Bengaluru Urban,Yelahanka,Attur PS,Drug Offense,13.144478,77.712126,28-03-2024,low,investigating
Shivamogga,Shivamogga City,Vinobanagar PS,Burglary,13.737408,75.621282,27-06-2023,high,closed
Davangere,Honnali,Nyamathi PS,Cybercrime,14.477461,76.038742,28-03-2023,low,investigating
Belagavi,Gokak,Rural PS,Burglary,15.869173,74.450477,13-01-2023,low,closed
Chikkamagaluru,Chikkamagaluru City,Traffic PS,Vehicle Theft,13.408151,75.515852,23-03-2024,high,closed
Kodagu,Virajpet,Town PS,Fraud,12.242843,75.51758,30-06-2023,medium,open
Ballari,Sandur,Rural PS,Vehicle Theft,15.300053,76.630406,29-01-2024,low,investigating
Udupi,Udupi,Udupi Town PS,Assault,13.566029,74.662915,07-08-2023,high,open
Bengaluru Urban,Whitefield,Varthur PS,Theft,12.819918,77.659524,30-05-2024,low,open
Vijayapura,Vijayapura City,Adarsh Nagar PS,Theft,16.655482,75.543292,10-03-2023,high,open
Bengaluru Rural,Devanahalli,Vijayapura PS,Vehicle Theft,13.216017,77.648913,01-12-2023,low,investigating
Mysuru,Nanjangud,Nanjangud Town PS,Mobile Theft,12.166061,76.592217,15-05-2024,high,open
Ramanagara,Kanakapura,Town PS,Vehicle Theft,12.623479,77.3663,30-11-2024,low,closed
Dakshina Kannada,Bantwal,Rural PS,Kidnapping,12.55051,75.136741,18-01-2024,low,open
Chitradurga,Hiriyur,Hiriyur PS,Mobile Theft,14.492581,76.181603,20-05-2023,medium,open
Chitradurga,Hiriyur,Rural PS,Domestic Violence,14.413759,76.483757,29-06-2024,high,investigating
Chamarajanagar,Kollegal,Town PS,Vehicle Theft,12.064258,76.814558,14-05-2023,low,closed
Davangere,Honnali,Rural PS,Theft,14.643584,76.20754,23-12-2023,medium,investigating
Koppal,Koppal City,Koppal PS,Theft,15.524959,76.126344,30-07-2024,medium,open
Bengaluru Rural,Doddaballapura,Rural PS,Chain Snatching,12.955187,77.425103,24-06-2023,medium,closed
Kodagu,Somwarpet,Kushalnagar PS,Murder,12.261477,75.873335,13-06-2024,medium,investigating
Davangere,Honnali,Nyamathi PS,Land Dispute,14.360737,75.652076,30-04-2024,medium,investigating
Bengaluru Rural,Doddaballapura,Town PS,Theft,13.170259,77.378594,04-06-2024,medium,closed
Bidar,Basavakalyan,Rural PS,Drug Offense,17.632131,77.407349,06-02-2024,low,investigating
Mandya,Srirangapatna,Rural PS,Chain Snatching,12.698656,77.008175,17-03-2024,low,investigating
Ramanagara,Ramanagara,Ramanagara PS,Cybercrime,12.495069,77.077439,05-03-2024,medium,closed
Davangere,Honnali,Honnali PS,Cybercrime,14.662377,76.217312,24-12-2023,low,investigating
Hubballi-Dharwad,Hubballi,Keshwapur PS,Burglary,15.286195,74.86966,18-07-2023,medium,investigating
Dakshina Kannada,Sullia,Town PS,Kidnapping,12.703827,75.289585,19-10-2023,low,open
Bidar,Bidar City,New Town PS,Drug Offense,18.016719,77.400886,27-11-2023,low,closed
Kalaburagi,Sedam,Town PS,Kidnapping,17.342558,76.715005,12-10-2023,high,closed
Kolar,Bangarapet,Town PS,Chain Snatching,12.967434,78.170201,03-02-2023,low,investigating
Yadgir,Gurmitkal,Town PS,Chain Snatching,16.608981,77.030419,28-12-2023,medium,investigating
Chikkamagaluru,Chikkamagaluru City,Traffic PS,Robbery,13.59761,76.069075,01-02-2023,low,open
Gadag,Gadag,Betageri PS,Land Dispute,15.26046,75.516764,12-01-2023,low,closed
Kodagu,Madikeri,Rural PS,Cybercrime,12.147155,75.674476,14-02-2023,low,closed
Ballari,Ballari City,Brucepet PS,Cybercrime,15.00939,76.89081,01-05-2024,medium,open
Mandya,Srirangapatna,Town PS,Domestic Violence,12.778949,77.003601,28-05-2024,medium,investigating
Mangaluru,Mangaluru,Mangaluru South PS,Murder,12.732664,74.698717,24-08-2024,low,open
Chikkamagaluru,Kadur,Kadur PS,Murder,13.028572,76.020249,04-12-2023,low,open
Hassan,Hassan City,Traffic PS,Burglary,13.055176,76.006064,31-08-2023,low,closed
Chikkamagaluru,Tarikere,Lakkavalli PS,Burglary,13.14208,76.05076,02-10-2023,high,open
Bengaluru Rural,Nelamangala,Soladevanahalli PS,Fraud,13.176308,77.547887,12-10-2023,medium,closed
Bidar,Basavakalyan,Basavakalyan PS,Burglary,18.015237,77.4862,07-12-2023,high,investigating
Mysuru,Mysuru City,Nazarbad PS,Chain Snatching,12.336632,76.358158,31-07-2024,low,investigating
Ramanagara,Ramanagara,Traffic PS,Murder,12.978221,77.220596,28-01-2024,medium,closed
Chikkamagaluru,Chikkamagaluru City,Chikkamagaluru PS,Theft,13.495941,75.648091,07-04-2024,medium,investigating
Davangere,Davangere City,Traffic PS,Domestic Violence,14.337862,76.020011,10-11-2024,medium,closed
Chitradurga,Chitradurga,Traffic PS,Domestic Violence,14.299119,76.424348,26-07-2023,low,investigating
Haveri,Haveri,Town PS,Theft,14.7677,75.633282,04-01-2023,medium,closed
Mandya,Maddur,Town PS,Assault,12.813348,77.16497,27-07-2024,low,closed
Davangere,Harihar,Rural PS,Land Dispute,14.517975,76.126549,18-09-2024,medium,open
Mysuru,Hunsur,Bilikere PS,Fraud,12.138054,76.686953,27-11-2023,high,open
Mandya,Srirangapatna,Rural PS,Kidnapping,12.80739,76.983558,16-07-2024,low,open
Chikkaballapura,Bagepalli,Bagepalli PS,Drug Offense,13.697801,77.95517,22-05-2024,medium,open
Gadag,Mundargi,Mundargi PS,Burglary,15.565388,75.57512,18-05-2023,low,closed
Dakshina Kannada,Sullia,Sullia PS,Cybercrime,12.700753,75.204466,20-08-2023,low,closed
Gadag,Ron,Rural PS,Theft,15.245652,75.87241,05-06-2023,low,investigating
Shivamogga,Sagara,Anandapura PS,Mobile Theft,13.660368,75.535137,27-04-2024,low,open
Chikkamagaluru,Tarikere,Lakkavalli PS,Robbery,13.31117,75.661912,23-06-2023,medium,closed
Mysuru,Hunsur,Rural PS,Theft,12.303055,76.410246,22-03-2023,low,investigating
Kodagu,Madikeri,Traffic PS,Murder,12.082955,75.902021,07-04-2023,low,investigating
Yadgir,Shahapur,Rural PS,Domestic Violence,16.71959,76.965034,21-03-2024,high,closed
Chamarajanagar,Kollegal,Rural PS,Mobile Theft,11.791852,76.726353,18-04-2024,low,open
Bengaluru Urban,Koramangala,Madiwala PS,Mobile Theft,12.901018,77.855914,10-12-2024,medium,closed
Vijayapura,Vijayapura City,Adarsh Nagar PS,Land Dispute,16.749022,75.462304,04-08-2024,medium,open
Kolar,Malur,Town PS,Mobile Theft,13.053394,78.388961,10-11-2024,low,investigating
Koppal,Koppal City,Traffic PS,Domestic Violence,15.48324,76.229171,06-04-2024,low,investigating
Ramanagara,Kanakapura,Rural PS,Chain Snatching,12.80516,77.531773,17-05-2023,low,closed
Kodagu,Virajpet,Virajpet PS,Cybercrime,12.344841,75.595636,27-02-2023,medium,investigating
Chikkamagaluru,Kadur,Kadur PS,Drug Offense,13.083549,75.829948,30-05-2024,medium,closed
Udupi,Kundapura,Byndoor PS,Assault,13.628251,74.786083,25-04-2023,high,closed
Raichur,Sindhanur,Rural PS,Chain Snatching,16.488429,77.163902,28-08-2023,low,closed
Bengaluru Urban,Yelahanka,Yelahanka New Town PS,Theft,12.75018,77.861503,18-09-2023,medium,closed
Shivamogga,Bhadravati,Old Town PS,Robbery,13.738412,75.81613,30-12-2023,high,open
Kalaburagi,Jewargi,Rural PS,Fraud,17.319612,76.821526,16-02-2024,high,investigating
Udupi,Karkala,Ajekar PS,Robbery,13.385847,74.482179,16-11-2023,low,investigating
Mandya,Maddur,Maddur PS,Vehicle Theft,12.540433,76.783886,17-04-2024,low,closed
Haveri,Savanur,Savanur PS,Land Dispute,15.008467,75.148051,11-09-2024,low,investigating
Ramanagara,Magadi,Rural PS,Vehicle Theft,12.860735,77.543301,04-08-2023,low,closed
Mangaluru,Mangaluru,Mangaluru South PS,Vehicle Theft,13.031593,74.806772,09-05-2024,low,investigating
Hassan,Sakleshpur,Town PS,Cybercrime,12.814224,76.148576,31-01-2023,medium,closed
Belagavi,Gokak,Gokak Town PS,Land Dispute,15.658762,74.332722,15-10-2024,low,open
Raichur,Manvi,Town PS,Theft,16.432176,77.544998,29-11-2023,low,closed
Tumakuru,Madhugiri,Madhugiri PS,Kidnapping,13.118046,76.878942,20-08-2024,high,closed
Ramanagara,Kanakapura,Kanakapura PS,Assault,12.584977,77.197221,12-10-2024,medium,open
Mysuru,Nanjangud,Rural PS,Vehicle Theft,12.286913,76.67343,23-04-2023,low,investigating
Bengaluru Rural,Doddaballapura,Doddaballapura PS,Drug Offense,13.463701,77.622455,08-06-2023,low,open
Kolar,Bangarapet,Rural PS,Robbery,12.955341,78.307882,02-04-2024,medium,open
Tumakuru,Madhugiri,Madhugiri PS,Kidnapping,13.298655,77.216081,21-02-2023,low,closed
Hubballi-Dharwad,Navanagar,Navanagar PS,Chain Snatching,15.458199,75.332721,09-09-2024,medium,investigating
Belagavi,Gokak,Rural PS,Kidnapping,15.909318,74.734191,12-09-2024,low,closed
Haveri,Haveri,Town PS,Mobile Theft,14.839732,75.335103,10-04-2024,medium,investigating
Chitradurga,Chitradurga,Traffic PS,Burglary,14.258887,76.56945,11-02-2023,high,open
Chitradurga,Hiriyur,Town PS,Burglary,14.26393,76.163053,04-04-2023,low,investigating
Raichur,Raichur City,Traffic PS,Robbery,16.422127,77.210988,17-10-2023,medium,open
Mandya,Mandya,Town PS,Robbery,12.800756,76.64425,26-02-2024,low,investigating
Chitradurga,Chitradurga,Town PS,Burglary,14.144567,76.212477,17-12-2024,low,open
Udupi,Kundapura,Byndoor PS,Domestic Violence,13.551165,74.64221,30-04-2024,low,open
Shivamogga,Sagara,Anandapura PS,Burglary,14.148033,75.622253,06-08-2024,medium,open
Belagavi,Gokak,Gokak Town PS,Drug Offense,15.633891,74.291652,26-12-2023,low,closed
Davangere,Davangere City,Davangere PS,Mobile Theft,14.646601,75.932738,08-06-2023,low,investigating
Chamarajanagar,Chamarajanagar,Town PS,Drug Offense,11.844283,77.043504,01-05-2023,low,open
Chikkaballapura,Sidlaghatta,Rural PS,Cybercrime,13.296187,77.773395,30-07-2024,medium,closed
Kalaburagi,Jewargi,Rural PS,Burglary,17.156022,76.781131,23-05-2024,high,open
Kolar,Bangarapet,Town PS,Robbery,13.24718,78.425914,01-06-2024,medium,investigating
Kolar,Bangarapet,Rural PS,Cybercrime,13.149815,78.252371,26-10-2024,low,open
Gadag,Ron,Rural PS,Robbery,15.13056,75.758078,07-11-2023,low,closed
Kalaburagi,Sedam,Rural PS,Land Dispute,17.21213,76.95435,24-10-2024,low,closed
Belagavi,Gokak,Traffic PS,Chain Snatching,16.081559,74.654577,30-05-2024,low,open
Chitradurga,Chitradurga,Traffic PS,Robbery,14.486932,76.492739,17-08-2024,medium,open
Bengaluru Urban,Koramangala,Madiwala PS,Domestic Violence,12.817991,77.713417,10-04-2023,low,open
Mangaluru,Mangaluru,Mangaluru South PS,Kidnapping,12.805825,74.812606,16-02-2024,high,open
Mandya,Mandya,Mandya PS,Theft,12.633114,77.041353,14-09-2023,low,investigating
Raichur,Manvi,Manvi PS,Mobile Theft,16.199647,77.355477,01-11-2024,medium,investigating
Ramanagara,Magadi,Town PS,Burglary,13.008468,77.035102,20-05-2024,low,investigating
Gadag,Gadag,Betageri PS,Kidnapping,15.231564,75.794644,05-12-2024,medium,investigating
Haveri,Haveri,Traffic PS,Fraud,14.81257,75.400699,20-06-2024,low,open
Kodagu,Somwarpet,Somwarpet PS,Domestic Violence,12.107223,75.955739,27-06-2024,low,closed
Belagavi,Belagavi City,Tilakwadi PS,Burglary,16.136126,74.405191,06-10-2023,high,closed
Raichur,Sindhanur,Rural PS,Robbery,16.293056,77.045585,29-11-2023,medium,open
Kodagu,Virajpet,Town PS,Drug Offense,12.636341,75.960235,10-12-2023,high,open
Shivamogga,Shivamogga City,Doddapete PS,Land Dispute,13.798092,75.331569,18-02-2023,low,closed
Chamarajanagar,Gundlupet,Town PS,Drug Offense,11.829374,76.922105,05-02-2024,high,open
Tumakuru,Tiptur,Rural PS,Theft,13.362977,76.996042,24-09-2024,high,closed
Ballari,Hospet,Traffic PS,Kidnapping,15.436568,77.009273,07-09-2024,low,closed
Hubballi-Dharwad,Dharwad,Traffic PS,Robbery,15.120884,74.894344,22-10-2023,low,open
Mysuru,Hunsur,Hunsur PS,Burglary,12.443016,76.656005,29-05-2024,high,open
Haveri,Ranebennur,Town PS,Robbery,14.911091,75.554915,25-10-2024,low,investigating
Haveri,Savanur,Rural PS,Fraud,14.680668,75.504101,29-05-2024,low,closed
Yadgir,Shahapur,Rural PS,Land Dispute,16.525369,77.437624,10-03-2023,medium,investigating
Chamarajanagar,Gundlupet,Gundlupet PS,Fraud,11.968118,77.082462,30-05-2023,low,closed
Chitradurga,Hiriyur,Rural PS,Fraud,14.098483,76.234334,12-12-2023,medium,investigating
Kodagu,Virajpet,Virajpet PS,Chain Snatching,12.405487,75.638468,22-06-2024,low,investigating
Chitradurga,Chitradurga,Town PS,Domestic Violence,14.256452,76.322831,06-06-2024,low,closed
Bidar,Bhalki,Rural PS,Burglary,18.049444,77.242246,17-03-2023,low,closed
Bidar,Bidar City,Traffic PS,Robbery,17.977997,77.283209,04-06-2024,low,closed
Hubballi-Dharwad,Navanagar,Navanagar PS,Land Dispute,15.469836,75.29015,09-12-2023,high,closed
Bidar,Basavakalyan,Basavakalyan PS,Theft,17.98009,77.308112,08-12-2024,low,investigating
Kalaburagi,Jewargi,Jewargi PS,Chain Snatching,17.472791,76.908599,25-08-2024,low,investigating
Mysuru,Mysuru City,Nazarbad PS,Theft,12.430032,76.58594,21-10-2024,low,investigating
Chamarajanagar,Chamarajanagar,Chamarajanagar PS,Robbery,12.062213,76.921451,06-09-2023,medium,open
Hassan,Hassan City,Extension PS,Fraud,12.777922,75.817024,07-01-2024,low,closed
Bengaluru Urban,Whitefield,Varthur PS,Theft,13.169833,77.760781,15-12-2023,low,closed
Gadag,Gadag,Traffic PS,Theft,15.313385,75.610839,26-08-2024,low,closed
Kodagu,Virajpet,Virajpet PS,Drug Offense,12.524616,75.858045,13-06-2023,medium,closed
Shivamogga,Shivamogga City,Traffic PS,Burglary,14.108875,75.525139,25-03-2024,medium,open
Raichur,Manvi,Town PS,Burglary,16.248019,77.490071,06-07-2023,medium,open
Kalaburagi,Jewargi,Rural PS,Domestic Violence,17.370848,76.763318,30-12-2024,low,open
Tumakuru,Madhugiri,Rural PS,Kidnapping,13.23074,77.392475,23-05-2023,medium,closed
Chamarajanagar,Chamarajanagar,Town PS,Murder,11.769197,77.059987,07-12-2024,high,closed
Gadag,Gadag,Betageri PS,Assault,15.25145,75.604046,21-03-2024,low,investigating
Tumakuru,Madhugiri,Rural PS,Cybercrime,13.292465,76.833093,06-12-2023,medium,open
Chikkamagaluru,Kadur,Kadur PS,Mobile Theft,13.1697,75.787075,03-04-2023,medium,open
Gadag,Gadag,Betageri PS,Mobile Theft,15.312493,75.332783,06-12-2024,low,closed
Hubballi-Dharwad,Dharwad,Traffic PS,Drug Offense,15.156217,75.358001,03-06-2023,low,investigating
Bengaluru Rural,Devanahalli,Airport PS,Cybercrime,13.059341,77.559784,16-04-2023,high,investigating
Chikkamagaluru,Chikkamagaluru City,Traffic PS,Fraud,13.380667,75.545835,09-12-2023,medium,investigating
Chikkamagaluru,Tarikere,Rural PS,Fraud,13.374787,75.486832,20-06-2023,medium,open
Mysuru,Mysuru City,Devaraja PS,Theft,12.434859,76.418512,24-06-2024,medium,closed
Mangaluru,Mangaluru,Pandeshwar PS,Burglary,12.941556,74.574656,16-12-2023,medium,open
Bidar,Bhalki,Town PS,Murder,17.899529,77.559519,18-05-2023,low,closed
Raichur,Raichur City,Traffic PS,Mobile Theft,16.173639,77.243479,05-12-2023,low,open
Yadgir,Shahapur,Rural PS,Mobile Theft,16.848075,77.277279,03-09-2024,low,closed
Vijayapura,Vijayapura City,Adarsh Nagar PS,Cybercrime,17.006842,75.574735,14-10-2023,low,open
Hubballi-Dharwad,Dharwad,Dharwad Town PS,Land Dispute,15.270725,74.856075,05-07-2024,low,closed
Chikkaballapura,Bagepalli,Rural PS,Domestic Violence,13.465854,77.484198,03-12-2024,low,closed
Chamarajanagar,Chamarajanagar,Town PS,Theft,11.881508,76.833675,05-09-2023,low,investigating
Belagavi,Gokak,Gokak Town PS,Domestic Violence,15.717388,74.516971,08-12-2024,medium,open
Ballari,Sandur,Toranagallu PS,Cybercrime,14.885021,77.113182,22-11-2023,high,investigating
Bengaluru Rural,Nelamangala,Nelamangala PS,Murder,12.943318,77.216337,01-03-2023,low,open
Shivamogga,Shivamogga City,Vinobanagar PS,Murder,14.104746,75.591694,13-06-2023,low,open
Hubballi-Dharwad,Navanagar,Rural PS,Cybercrime,15.311454,75.132093,08-04-2023,medium,open
Kalaburagi,Jewargi,Jewargi PS,Kidnapping,17.582455,76.939973,05-01-2024,low,open
Raichur,Manvi,Manvi PS,Theft,15.967669,77.230806,07-09-2023,low,investigating
Ramanagara,Kanakapura,Rural PS,Burglary,12.487578,77.202041,27-11-2023,medium,investigating
Belagavi,Chikodi,Rural PS,Mobile Theft,15.687594,74.484463,29-03-2023,low,closed
Shivamogga,Sagara,Anandapura PS,Chain Snatching,13.712963,75.344991,19-08-2024,low,closed
Chikkamagaluru,Chikkamagaluru City,Chikkamagaluru PS,Domestic Violence,13.377066,75.96376,13-07-2024,high,investigating
